0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.11.3
4 verbose config Skipping project config: /Users/scottfarmer/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly loadIdealTree Finishing
22 silly currentTree scottfarmer
22 silly currentTree   │ ├── hoek@2.16.3
22 silly currentTree   │ ├── http-signature@1.1.1
22 silly currentTree   │ ├── inflight@1.0.6
22 silly currentTree   │ ├── inherits@2.0.3
22 silly currentTree   │ ├── ini@1.3.4
22 silly currentTree   │ ├── is-fullwidth-code-point@1.0.0
22 silly currentTree   │ ├── is-typedarray@1.0.0
22 silly currentTree   │ ├── isarray@1.0.0
22 silly currentTree   │ ├── isstream@0.1.2
22 silly currentTree   │ ├── jodid25519@1.0.2
22 silly currentTree   │ ├── jsbn@0.1.1
22 silly currentTree   │ ├── json-schema@0.2.3
22 silly currentTree   │ ├── json-stable-stringify@1.0.1
22 silly currentTree   │ ├── json-stringify-safe@5.0.1
22 silly currentTree   │ ├── jsonify@0.0.0
22 silly currentTree   │ ├─┬ jsprim@1.4.0
22 silly currentTree   │ │ └── assert-plus@1.0.0
22 silly currentTree   │ ├── mime-db@1.27.0
22 silly currentTree   │ ├── mime-types@2.1.15
22 silly currentTree   │ ├── minimatch@3.0.4
22 silly currentTree   │ ├── minimist@0.0.8
22 silly currentTree   │ ├── mkdirp@0.5.1
22 silly currentTree   │ ├── ms@2.0.0
22 silly currentTree   │ ├── node-pre-gyp@0.6.36
22 silly currentTree   │ ├── nopt@4.0.1
22 silly currentTree   │ ├── npmlog@4.1.0
22 silly currentTree   │ ├── number-is-nan@1.0.1
22 silly currentTree   │ ├── oauth-sign@0.8.2
22 silly currentTree   │ ├── object-assign@4.1.1
22 silly currentTree   │ ├── once@1.4.0
22 silly currentTree   │ ├── os-homedir@1.0.2
22 silly currentTree   │ ├── os-tmpdir@1.0.2
22 silly currentTree   │ ├── osenv@0.1.4
22 silly currentTree   │ ├── path-is-absolute@1.0.1
22 silly currentTree   │ ├── performance-now@0.2.0
22 silly currentTree   │ ├── process-nextick-args@1.0.7
22 silly currentTree   │ ├── punycode@1.4.1
22 silly currentTree   │ ├── qs@6.4.0
22 silly currentTree   │ ├─┬ rc@1.2.1
22 silly currentTree   │ │ └── minimist@1.2.0
22 silly currentTree   │ ├── readable-stream@2.2.9
22 silly currentTree   │ ├── request@2.81.0
22 silly currentTree   │ ├── rimraf@2.6.1
22 silly currentTree   │ ├── safe-buffer@5.0.1
22 silly currentTree   │ ├── semver@5.3.0
22 silly currentTree   │ ├── set-blocking@2.0.0
22 silly currentTree   │ ├── signal-exit@3.0.2
22 silly currentTree   │ ├── sntp@1.0.9
22 silly currentTree   │ ├─┬ sshpk@1.13.0
22 silly currentTree   │ │ └── assert-plus@1.0.0
22 silly currentTree   │ ├── string_decoder@1.0.1
22 silly currentTree   │ ├── string-width@1.0.2
22 silly currentTree   │ ├── stringstream@0.0.5
22 silly currentTree   │ ├── strip-ansi@3.0.1
22 silly currentTree   │ ├── strip-json-comments@2.0.1
22 silly currentTree   │ ├── tar-pack@3.4.0
22 silly currentTree   │ ├── tar@2.2.1
22 silly currentTree   │ ├── tough-cookie@2.3.2
22 silly currentTree   │ ├── tunnel-agent@0.6.0
22 silly currentTree   │ ├── tweetnacl@0.14.5
22 silly currentTree   │ ├── uid-number@0.0.6
22 silly currentTree   │ ├── util-deprecate@1.0.2
22 silly currentTree   │ ├── uuid@3.0.1
22 silly currentTree   │ ├── verror@1.3.6
22 silly currentTree   │ ├── wide-align@1.1.2
22 silly currentTree   │ └── wrappy@1.0.2
22 silly currentTree   ├─┬ ftp@0.3.10
22 silly currentTree   │ ├── isarray@0.0.1
22 silly currentTree   │ ├── readable-stream@1.1.14
22 silly currentTree   │ └── string_decoder@0.10.31
22 silly currentTree   ├── generate-function@2.0.0
22 silly currentTree   ├── generate-object-property@1.2.0
22 silly currentTree   ├── get-caller-file@1.0.2
22 silly currentTree   ├── get-pkg-repo@1.4.0
22 silly currentTree   ├── get-stdin@4.0.1
22 silly currentTree   ├── get-uri@2.0.1
22 silly currentTree   ├─┬ getpass@0.1.7
22 silly currentTree   │ └── assert-plus@1.0.0
22 silly currentTree   ├── git-raw-commits@1.2.0
22 silly currentTree   ├── git-remote-origin-url@2.0.0
22 silly currentTree   ├── git-semver-tags@1.2.1
22 silly currentTree   ├── gitconfiglocal@1.0.0
22 silly currentTree   ├── glob-base@0.3.0
22 silly currentTree   ├── glob-parent@2.0.0
22 silly currentTree   ├── glob@7.1.2
22 silly currentTree   ├── global-modules@0.2.3
22 silly currentTree   ├── global-prefix@0.1.5
22 silly currentTree   ├── globals@9.18.0
22 silly currentTree   ├── globby@5.0.0
22 silly currentTree   ├── graceful-fs@4.1.11
22 silly currentTree   ├── graceful-readlink@1.0.1
22 silly currentTree   ├── growl@1.9.2
22 silly currentTree   ├─┬ handlebars@4.0.10
22 silly currentTree   │ ├── async@1.5.2
22 silly currentTree   │ ├── source-map@0.4.4
22 silly currentTree   │ └─┬ uglify-js@2.8.29
22 silly currentTree   │   └── source-map@0.5.7
22 silly currentTree   ├── har-schema@1.0.5
22 silly currentTree   ├── har-validator@4.2.1
22 silly currentTree   ├── has-ansi@2.0.0
22 silly currentTree   ├─┬ has-binary@0.1.7
22 silly currentTree   │ └── isarray@0.0.1
22 silly currentTree   ├── has-cors@1.1.0
22 silly currentTree   ├── has-flag@1.0.0
22 silly currentTree   ├── hash-base@2.0.2
22 silly currentTree   ├── hash-sum@1.0.2
22 silly currentTree   ├── hash.js@1.1.3
22 silly currentTree   ├── hasha@2.2.0
22 silly currentTree   ├── hawk@3.1.3
22 silly currentTree   ├── he@1.1.1
22 silly currentTree   ├── hmac-drbg@1.0.1
22 silly currentTree   ├── hoek@2.16.3
22 silly currentTree   ├── home-or-tmp@2.0.0
22 silly currentTree   ├── homedir-polyfill@1.0.1
22 silly currentTree   ├── hosted-git-info@2.5.0
22 silly currentTree   ├── htmlparser2@3.9.2
22 silly currentTree   ├── http-errors@1.6.2
22 silly currentTree   ├── http-proxy-agent@1.0.0
22 silly currentTree   ├── http-proxy@1.16.2
22 silly currentTree   ├── http-server@0.10.0
22 silly currentTree   ├── http-signature@1.1.1
22 silly currentTree   ├── https-browserify@0.0.1
22 silly currentTree   ├── https-proxy-agent@1.0.0
22 silly currentTree   ├── iconv-lite@0.4.18
22 silly currentTree   ├── ieee754@1.1.8
22 silly currentTree   ├── ignore@3.3.5
22 silly currentTree   ├── imurmurhash@0.1.4
22 silly currentTree   ├── indent-string@2.1.0
22 silly currentTree   ├── indexof@0.0.1
22 silly currentTree   ├── inflight@1.0.6
22 silly currentTree   ├── inherits@2.0.3
22 silly currentTree   ├── ini@1.3.4
22 silly currentTree   ├── inquirer@1.2.3
22 silly currentTree   ├── interpret@1.0.3
22 silly currentTree   ├── invariant@2.2.2
22 silly currentTree   ├── invert-kv@1.0.0
22 silly currentTree   ├── ip@1.0.1
22 silly currentTree   ├── is-arrayish@0.2.1
22 silly currentTree   ├── is-binary-path@1.0.1
22 silly currentTree   ├── is-buffer@1.1.5
22 silly currentTree   ├── is-builtin-module@1.0.0
22 silly currentTree   ├── is-dotfile@1.0.3
22 silly currentTree   ├── is-equal-shallow@0.1.3
22 silly currentTree   ├── is-extendable@0.1.1
22 silly currentTree   ├── is-extglob@1.0.0
22 silly currentTree   ├── is-finite@1.0.2
22 silly currentTree   ├── is-fullwidth-code-point@1.0.0
22 silly currentTree   ├── is-glob@2.0.1
22 silly currentTree   ├── is-module@1.0.0
22 silly currentTree   ├── is-my-json-valid@2.16.1
22 silly currentTree   ├── is-number@2.1.0
22 silly currentTree   ├── is-obj@1.0.1
22 silly currentTree   ├── is-path-cwd@1.0.0
22 silly currentTree   ├── is-path-in-cwd@1.0.0
22 silly currentTree   ├── is-path-inside@1.0.0
22 silly currentTree   ├── is-posix-bracket@0.1.1
22 silly currentTree   ├── is-primitive@2.0.0
22 silly currentTree   ├── is-promise@2.1.0
22 silly currentTree   ├── is-property@1.0.2
22 silly currentTree   ├── is-resolvable@1.0.0
22 silly currentTree   ├── is-stream@1.1.0
22 silly currentTree   ├── is-subset@0.1.1
22 silly currentTree   ├── is-text-path@1.0.1
22 silly currentTree   ├── is-typedarray@1.0.0
22 silly currentTree   ├── is-utf8@0.2.1
22 silly currentTree   ├── is-windows@0.2.0
22 silly currentTree   ├── isarray@1.0.0
22 silly currentTree   ├── isbinaryfile@3.0.2
22 silly currentTree   ├── isexe@2.0.0
22 silly currentTree   ├── isobject@2.1.0
22 silly currentTree   ├── isstream@0.1.2
22 silly currentTree   ├── istanbul-lib-coverage@1.1.1
22 silly currentTree   ├── istanbul-lib-instrument@1.8.0
22 silly currentTree   ├─┬ istanbul@0.4.5
22 silly currentTree   │ ├── async@1.5.2
22 silly currentTree   │ ├── esprima@2.7.3
22 silly currentTree   │ ├── glob@5.0.15
22 silly currentTree   │ ├── resolve@1.1.7
22 silly currentTree   │ ├── supports-color@3.2.3
22 silly currentTree   │ └── wordwrap@1.0.0
22 silly currentTree   ├── jasmine-core@2.8.0
22 silly currentTree   ├── jasmine@2.8.0
22 silly currentTree   ├── js-tokens@3.0.2
22 silly currentTree   ├── js-yaml@3.10.0
22 silly currentTree   ├── jsbn@0.1.1
22 silly currentTree   ├── jsesc@1.3.0
22 silly currentTree   ├── json-loader@0.5.7
22 silly currentTree   ├── json-schema@0.2.3
22 silly currentTree   ├── json-stable-stringify@1.0.1
22 silly currentTree   ├── json-stringify-safe@5.0.1
22 silly currentTree   ├── json3@3.3.2
22 silly currentTree   ├── json5@0.5.1
22 silly currentTree   ├── jsonfile@2.4.0
22 silly currentTree   ├── jsonify@0.0.0
22 silly currentTree   ├── jsonp@0.2.1
22 silly currentTree   ├── jsonparse@1.3.1
22 silly currentTree   ├── jsonpointer@4.0.1
22 silly currentTree   ├── JSONStream@1.3.1
22 silly currentTree   ├─┬ jsprim@1.4.1
22 silly currentTree   │ └── assert-plus@1.0.0
22 silly currentTree   ├── karma-chrome-launcher@2.2.0
22 silly currentTree   ├─┬ karma-coverage@1.1.1
22 silly currentTree   │ └── lodash@3.10.1
22 silly currentTree   ├── karma-firefox-launcher@1.0.1
22 silly currentTree   ├── karma-jasmine@1.1.0
22 silly currentTree   ├─┬ karma-mocha-reporter@2.2.4
22 silly currentTree   │ ├── ansi-regex@3.0.0
22 silly currentTree   │ ├── ansi-styles@3.2.0
22 silly currentTree   │ ├── chalk@2.1.0
22 silly currentTree   │ ├── has-flag@2.0.0
22 silly currentTree   │ ├── strip-ansi@4.0.0
22 silly currentTree   │ └── supports-color@4.4.0
22 silly currentTree   ├── karma-phantomjs-launcher@1.0.4
22 silly currentTree   ├── karma-safari-launcher@1.0.0
22 silly currentTree   ├── karma-sauce-launcher@1.2.0
22 silly currentTree   ├── karma-sourcemap-loader@0.3.7
22 silly currentTree   ├─┬ karma-webpack@2.0.4
22 silly currentTree   │ ├── loader-utils@0.2.17
22 silly currentTree   │ ├── lodash@3.10.1
22 silly currentTree   │ └── source-map@0.1.43
22 silly currentTree   ├─┬ karma@1.7.1
22 silly currentTree   │ ├── colors@1.1.2
22 silly currentTree   │ ├── lodash@3.10.1
22 silly currentTree   │ ├── mime@1.4.0
22 silly currentTree   │ └── tmp@0.0.31
22 silly currentTree   ├── kew@0.7.0
22 silly currentTree   ├── kind-of@3.2.2
22 silly currentTree   ├── klaw@1.3.1
22 silly currentTree   ├── lazy-cache@1.0.4
22 silly currentTree   ├── lazystream@1.0.0
22 silly currentTree   ├── lcid@1.0.0
22 silly currentTree   ├── levn@0.3.0
22 silly currentTree   ├── load-json-file@1.1.0
22 silly currentTree   ├─┬ loader-fs-cache@1.0.1
22 silly currentTree   │ ├── find-cache-dir@0.1.1
22 silly currentTree   │ ├── find-up@1.1.2
22 silly currentTree   │ ├── path-exists@2.1.0
22 silly currentTree   │ └── pkg-dir@1.0.0
22 silly currentTree   ├── loader-runner@2.3.0
22 silly currentTree   ├── loader-utils@1.1.0
22 silly currentTree   ├── locate-path@2.0.0
22 silly currentTree   ├── lodash._arraycopy@3.0.0
22 silly currentTree   ├── lodash._arrayeach@3.0.0
22 silly currentTree   ├── lodash._baseassign@3.2.0
22 silly currentTree   ├── lodash._baseclone@3.3.0
22 silly currentTree   ├── lodash._basecopy@3.0.1
22 silly currentTree   ├── lodash._basecreate@3.0.3
22 silly currentTree   ├── lodash._basefor@3.0.3
22 silly currentTree   ├── lodash._bindcallback@3.0.1
22 silly currentTree   ├── lodash._getnative@3.9.1
22 silly currentTree   ├── lodash._isiterateecall@3.0.9
22 silly currentTree   ├── lodash._reinterpolate@3.0.0
22 silly currentTree   ├── lodash._stack@4.1.3
22 silly currentTree   ├── lodash.clone@3.0.3
22 silly currentTree   ├── lodash.create@3.1.1
22 silly currentTree   ├─┬ lodash.defaultsdeep@4.3.2
22 silly currentTree   │ └── lodash._baseclone@4.5.7
22 silly currentTree   ├── lodash.isarguments@3.1.0
22 silly currentTree   ├── lodash.isarray@3.0.4
22 silly currentTree   ├── lodash.isplainobject@4.0.6
22 silly currentTree   ├── lodash.keys@3.1.2
22 silly currentTree   ├── lodash.keysin@4.2.0
22 silly currentTree   ├── lodash.map@4.6.0
22 silly currentTree   ├── lodash.mergewith@4.6.0
22 silly currentTree   ├── lodash.rest@4.0.5
22 silly currentTree   ├── lodash.template@4.4.0
22 silly currentTree   ├── lodash.templatesettings@4.1.0
22 silly currentTree   ├── lodash.uniq@4.5.0
22 silly currentTree   ├── lodash@4.17.4
22 silly currentTree   ├─┬ log-symbols@2.0.0
22 silly currentTree   │ ├── ansi-styles@3.2.0
22 silly currentTree   │ ├── chalk@2.1.0
22 silly currentTree   │ ├── has-flag@2.0.0
22 silly currentTree   │ └── supports-color@4.4.0
22 silly currentTree   ├─┬ log4js@0.6.38
22 silly currentTree   │ ├── isarray@0.0.1
22 silly currentTree   │ ├── readable-stream@1.0.34
22 silly currentTree   │ ├── semver@4.3.6
22 silly currentTree   │ └── string_decoder@0.10.31
22 silly currentTree   ├── longest@1.0.1
22 silly currentTree   ├── loose-envify@1.3.1
22 silly currentTree   ├── loud-rejection@1.6.0
22 silly currentTree   ├── lru-cache@4.1.1
22 silly currentTree   ├── magic-string@0.14.0
22 silly currentTree   ├── make-dir@1.0.0
22 silly currentTree   ├── map-obj@1.0.1
22 silly currentTree   ├─┬ md5.js@1.3.4
22 silly currentTree   │ └── hash-base@3.0.4
22 silly currentTree   ├── media-typer@0.3.0
22 silly currentTree   ├── memory-fs@0.4.1
22 silly currentTree   ├─┬ meow@3.7.0
22 silly currentTree   │ └── minimist@1.2.0
22 silly currentTree   ├── merge@1.2.0
22 silly currentTree   ├── micromatch@2.3.11
22 silly currentTree   ├── miller-rabin@4.0.0
22 silly currentTree   ├── mime-db@1.30.0
22 silly currentTree   ├── mime-types@2.1.17
22 silly currentTree   ├── mime@1.2.11
22 silly currentTree   ├── minimalistic-assert@1.0.0
22 silly currentTree   ├── minimalistic-crypto-utils@1.0.1
22 silly currentTree   ├── minimatch@3.0.4
22 silly currentTree   ├── minimist@0.0.8
22 silly currentTree   ├── mkdirp@0.5.1
22 silly currentTree   ├── mkpath@1.0.0
22 silly currentTree   ├─┬ mocha-nightwatch@3.2.2
22 silly currentTree   │ ├── commander@2.9.0
22 silly currentTree   │ ├── debug@2.2.0
22 silly currentTree   │ ├── glob@7.0.5
22 silly currentTree   │ ├── ms@0.7.1
22 silly currentTree   │ └── supports-color@3.1.2
22 silly currentTree   ├── modify-values@1.0.0
22 silly currentTree   ├── ms@2.0.0
22 silly currentTree   ├── mute-stream@0.0.6
22 silly currentTree   ├── nan@2.7.0
22 silly currentTree   ├── natural-compare@1.4.0
22 silly currentTree   ├── negotiator@0.6.1
22 silly currentTree   ├── netmask@1.0.6
22 silly currentTree   ├── nightwatch-helpers@1.2.0
22 silly currentTree   ├─┬ nightwatch@0.9.16
22 silly currentTree   │ ├── minimatch@3.0.3
22 silly currentTree   │ └── q@1.4.1
22 silly currentTree   ├─┬ node-libs-browser@2.0.0
22 silly currentTree   │ └── string_decoder@0.10.31
22 silly currentTree   ├── nopt@3.0.6
22 silly currentTree   ├── normalize-package-data@2.4.0
22 silly currentTree   ├── normalize-path@2.1.1
22 silly currentTree   ├── null-check@1.0.0
22 silly currentTree   ├── number-is-nan@1.0.1
22 silly currentTree   ├── oauth-sign@0.8.2
22 silly currentTree   ├── object-assign@4.1.1
22 silly currentTree   ├── object-component@0.0.3
22 silly currentTree   ├── object-hash@1.1.8
22 silly currentTree   ├── object.omit@2.0.1
22 silly currentTree   ├── on-finished@2.3.0
22 silly currentTree   ├── once@1.4.0
22 silly currentTree   ├── onetime@1.1.0
22 silly currentTree   ├── opener@1.4.3
22 silly currentTree   ├── optimist@0.6.1
22 silly currentTree   ├─┬ optionator@0.8.2
22 silly currentTree   │ └── wordwrap@1.0.0
22 silly currentTree   ├── options@0.0.6
22 silly currentTree   ├── os-browserify@0.2.1
22 silly currentTree   ├── os-homedir@1.0.2
22 silly currentTree   ├── os-locale@1.4.0
22 silly currentTree   ├── os-shim@0.1.3
22 silly currentTree   ├── os-tmpdir@1.0.2
22 silly currentTree   ├── p-limit@1.1.0
22 silly currentTree   ├── p-locate@2.0.0
22 silly currentTree   ├── pac-proxy-agent@1.1.0
22 silly currentTree   ├─┬ pac-resolver@2.0.0
22 silly currentTree   │ └── co@3.0.6
22 silly currentTree   ├── pad-right@0.2.2
22 silly currentTree   ├── pako@0.2.9
22 silly currentTree   ├── parse-asn1@5.1.0
22 silly currentTree   ├── parse-github-repo-url@1.4.1
22 silly currentTree   ├── parse-glob@3.0.4
22 silly currentTree   ├── parse-json@2.2.0
22 silly currentTree   ├── parse-passwd@1.0.0
22 silly currentTree   ├── parsejson@0.0.3
22 silly currentTree   ├── parseqs@0.0.5
22 silly currentTree   ├── parseuri@0.0.5
22 silly currentTree   ├── parseurl@1.3.2
22 silly currentTree   ├── path-browserify@0.0.0
22 silly currentTree   ├── path-exists@3.0.0
22 silly currentTree   ├── path-is-absolute@1.0.1
22 silly currentTree   ├── path-is-inside@1.0.2
22 silly currentTree   ├── path-parse@1.0.5
22 silly currentTree   ├── path-type@1.1.0
22 silly currentTree   ├── pbkdf2@3.0.14
22 silly currentTree   ├── pend@1.2.0
22 silly currentTree   ├── performance-now@0.2.0
22 silly currentTree   ├─┬ phantomjs-prebuilt@2.1.15
22 silly currentTree   │ ├── es6-promise@4.0.5
22 silly currentTree   │ └── which@1.2.14
22 silly currentTree   ├── pify@2.3.0
22 silly currentTree   ├── pinkie-promise@2.0.1
22 silly currentTree   ├── pinkie@2.0.4
22 silly currentTree   ├── pkg-dir@2.0.0
22 silly currentTree   ├── pluralize@1.2.1
22 silly currentTree   ├─┬ portfinder@1.0.13
22 silly currentTree   │ └── async@1.5.2
22 silly currentTree   ├── prelude-ls@1.1.2
22 silly currentTree   ├── preserve@0.2.0
22 silly currentTree   ├── private@0.1.7
22 silly currentTree   ├── process-nextick-args@1.0.7
22 silly currentTree   ├── process@0.11.10
22 silly currentTree   ├── progress@1.1.8
22 silly currentTree   ├─┬ proxy-agent@2.0.0
22 silly currentTree   │ └── lru-cache@2.6.5
22 silly currentTree   ├── prr@0.0.0
22 silly currentTree   ├── pseudomap@1.0.2
22 silly currentTree   ├── public-encrypt@4.0.0
22 silly currentTree   ├── punycode@1.4.1
22 silly currentTree   ├── q@1.5.0
22 silly currentTree   ├── qjobs@1.1.5
22 silly currentTree   ├── qs@6.4.0
22 silly currentTree   ├── querystring-es3@0.2.1
22 silly currentTree   ├── querystring@0.2.0
22 silly currentTree   ├─┬ randomatic@1.1.7
22 silly currentTree   │ ├─┬ is-number@3.0.0
22 silly currentTree   │ │ └── kind-of@3.2.2
22 silly currentTree   │ └── kind-of@4.0.0
22 silly currentTree   ├── randombytes@2.0.5
22 silly currentTree   ├── range-parser@1.2.0
22 silly currentTree   ├── raw-body@2.3.1
22 silly currentTree   ├─┬ read-pkg-up@1.0.1
22 silly currentTree   │ ├── find-up@1.1.2
22 silly currentTree   │ └── path-exists@2.1.0
22 silly currentTree   ├── read-pkg@1.1.0
22 silly currentTree   ├── readable-stream@2.3.3
22 silly currentTree   ├── readdirp@2.1.0
22 silly currentTree   ├─┬ readline2@1.0.1
22 silly currentTree   │ └── mute-stream@0.0.5
22 silly currentTree   ├── rechoir@0.6.2
22 silly currentTree   ├── redent@1.0.0
22 silly currentTree   ├── regenerate@1.3.2
22 silly currentTree   ├── regenerator-runtime@0.11.0
22 silly currentTree   ├── regenerator-transform@0.10.1
22 silly currentTree   ├── regex-cache@0.4.4
22 silly currentTree   ├── regexpu-core@2.0.0
22 silly currentTree   ├── regjsgen@0.2.0
22 silly currentTree   ├─┬ regjsparser@0.1.5
22 silly currentTree   │ └── jsesc@0.5.0
22 silly currentTree   ├── remove-trailing-separator@1.1.0
22 silly currentTree   ├── repeat-element@1.1.2
22 silly currentTree   ├── repeat-string@1.6.1
22 silly currentTree   ├── repeating@2.0.1
22 silly currentTree   ├── request-progress@2.0.1
22 silly currentTree   ├── request@2.81.0
22 silly currentTree   ├── require-directory@2.1.1
22 silly currentTree   ├── require-main-filename@1.0.1
22 silly currentTree   ├── require-relative@0.8.7
22 silly currentTree   ├── require-uncached@1.0.3
22 silly currentTree   ├── requires-port@1.0.0
22 silly currentTree   ├── resolve-dir@0.1.1
22 silly currentTree   ├── resolve-from@1.0.1
22 silly currentTree   ├── resolve@1.4.0
22 silly currentTree   ├── restore-cursor@1.0.1
22 silly currentTree   ├── resumer@0.0.0
22 silly currentTree   ├── right-align@0.1.3
22 silly currentTree   ├── right-pad@1.0.1
22 silly currentTree   ├── rimraf@2.6.2
22 silly currentTree   ├── ripemd160@2.0.1
22 silly currentTree   ├── rollup-plugin-alias@1.3.1
22 silly currentTree   ├── rollup-plugin-babel@2.7.1
22 silly currentTree   ├── rollup-plugin-buble@0.15.0
22 silly currentTree   ├─┬ rollup-plugin-commonjs@8.2.1
22 silly currentTree   │ ├── acorn@5.1.2
22 silly currentTree   │ ├── estree-walker@0.5.0
22 silly currentTree   │ ├── magic-string@0.22.4
22 silly currentTree   │ └─┬ rollup-pluginutils@2.0.1
22 silly currentTree   │   └── estree-walker@0.3.1
22 silly currentTree   ├── rollup-plugin-flow-no-whitespace@1.0.0
22 silly currentTree   ├── rollup-plugin-node-resolve@3.0.0
22 silly currentTree   ├─┬ rollup-plugin-replace@1.2.1
22 silly currentTree   │ ├── estree-walker@0.3.1
22 silly currentTree   │ ├── magic-string@0.22.4
22 silly currentTree   │ └── rollup-pluginutils@2.0.1
22 silly currentTree   ├── rollup-pluginutils@1.5.2
22 silly currentTree   ├─┬ rollup-watch@4.3.1
22 silly currentTree   │ ├── estree-walker@0.3.1
22 silly currentTree   │ └── rollup-pluginutils@2.0.1
22 silly currentTree   ├── rollup@0.45.2
22 silly currentTree   ├── run-async@2.3.0
22 silly currentTree   ├── rx-lite@3.1.2
22 silly currentTree   ├── rx@4.1.0
22 silly currentTree   ├── safe-buffer@5.1.1
22 silly currentTree   ├─┬ sauce-connect-launcher@1.2.2
22 silly currentTree   │ └── async@2.5.0
22 silly currentTree   ├── saucelabs@1.4.0
22 silly currentTree   ├── selenium-server@2.53.1
22 silly currentTree   ├── semver@5.4.1
22 silly currentTree   ├── serialize-javascript@1.4.0
22 silly currentTree   ├── set-blocking@2.0.0
22 silly currentTree   ├── set-immediate-shim@1.0.1
22 silly currentTree   ├── setimmediate@1.0.5
22 silly currentTree   ├── setprototypeof@1.0.3
22 silly currentTree   ├── sha.js@2.4.8
22 silly currentTree   ├── shebang-command@1.2.0
22 silly currentTree   ├── shebang-regex@1.0.0
22 silly currentTree   ├── shelljs@0.7.8
22 silly currentTree   ├── signal-exit@3.0.2
22 silly currentTree   ├── slash@1.0.0
22 silly currentTree   ├── slice-ansi@0.0.4
22 silly currentTree   ├── smart-buffer@1.1.15
22 silly currentTree   ├── sntp@1.0.9
22 silly currentTree   ├─┬ socket.io-adapter@0.5.0
22 silly currentTree   │ ├── debug@2.3.3
22 silly currentTree   │ └── ms@0.7.2
22 silly currentTree   ├─┬ socket.io-client@1.7.3
22 silly currentTree   │ ├── component-emitter@1.2.1
22 silly currentTree   │ ├── debug@2.3.3
22 silly currentTree   │ └── ms@0.7.2
22 silly currentTree   ├─┬ socket.io-parser@2.3.1
22 silly currentTree   │ ├── debug@2.2.0
22 silly currentTree   │ ├── isarray@0.0.1
22 silly currentTree   │ └── ms@0.7.1
22 silly currentTree   ├─┬ socket.io@1.7.3
22 silly currentTree   │ ├── debug@2.3.3
22 silly currentTree   │ ├── ms@0.7.2
22 silly currentTree   │ └── object-assign@4.1.0
22 silly currentTree   ├── socks-proxy-agent@2.1.1
22 silly currentTree   ├─┬ socks@1.1.10
22 silly currentTree   │ └── ip@1.1.5
22 silly currentTree   ├── source-list-map@2.0.0
22 silly currentTree   ├── source-map-support@0.4.18
22 silly currentTree   ├── source-map@0.5.7
22 silly currentTree   ├── spawn-sync@1.0.15
22 silly currentTree   ├── spdx-correct@1.0.2
22 silly currentTree   ├── spdx-expression-parse@1.0.4
22 silly currentTree   ├── spdx-license-ids@1.2.2
22 silly currentTree   ├── split@0.2.10
22 silly currentTree   ├── split2@2.1.1
22 silly currentTree   ├── sprintf-js@1.0.3
22 silly currentTree   ├─┬ sshpk@1.13.1
22 silly currentTree   │ └── assert-plus@1.0.0
22 silly currentTree   ├── statuses@1.3.1
22 silly currentTree   ├── stream-browserify@2.0.1
22 silly currentTree   ├── stream-combiner@0.0.4
22 silly currentTree   ├── stream-http@2.7.2
22 silly currentTree   ├── string_decoder@1.0.3
22 silly currentTree   ├── string-width@1.0.2
22 silly currentTree   ├── stringstream@0.0.5
22 silly currentTree   ├── strip-ansi@3.0.1
22 silly currentTree   ├── strip-bom@2.0.0
22 silly currentTree   ├── strip-indent@1.0.1
22 silly currentTree   ├── strip-json-comments@2.0.1
22 silly currentTree   ├── supports-color@2.0.0
22 silly currentTree   ├─┬ table@3.8.3
22 silly currentTree   │ ├── ansi-regex@3.0.0
22 silly currentTree   │ ├── is-fullwidth-code-point@2.0.0
22 silly currentTree   │ ├── string-width@2.1.1
22 silly currentTree   │ └── strip-ansi@4.0.0
22 silly currentTree   ├── tapable@0.2.8
22 silly currentTree   ├── tape@2.3.0
22 silly currentTree   ├─┬ tar-stream@1.5.4
22 silly currentTree   │ └── bl@1.2.1
22 silly currentTree   ├── test-exclude@4.1.1
22 silly currentTree   ├── text-extensions@1.6.0
22 silly currentTree   ├── text-table@0.2.0
22 silly currentTree   ├── throttleit@1.0.0
22 silly currentTree   ├── through@2.3.8
22 silly currentTree   ├── through2@2.0.3
22 silly currentTree   ├── thunkify@2.1.2
22 silly currentTree   ├── time-stamp@2.0.0
22 silly currentTree   ├── timers-browserify@2.0.4
22 silly currentTree   ├── tmp@0.0.29
22 silly currentTree   ├── to-array@0.1.4
22 silly currentTree   ├── to-arraybuffer@1.0.1
22 silly currentTree   ├── to-fast-properties@1.0.3
22 silly currentTree   ├── tough-cookie@2.3.2
22 silly currentTree   ├── trim-newlines@1.0.0
